Country,City,Region,CostOfLiving_1 Bedroom Apartment Outside of City Centre,CostOfLiving_1 Bedroom Apartment in City Centre,CostOfLiving_3 Bedroom Apartment Outside of City Centre,CostOfLiving_3 Bedroom Apartment in City Centre,"CostOfLiving_Annual Mortgage Interest Rate (20-Year Fixed, in %)",CostOfLiving_Apples (1 lb),CostOfLiving_Average Monthly Net Salary (After Tax),CostOfLiving_Bananas (1 lb),"CostOfLiving_Basic Utilities for 915 Square Feet Apartment (Electricity, Heating, Cooling, Water, Garbage)",CostOfLiving_Beef Round or Equivalent Back Leg Red Meat (1 lb),CostOfLiving_Bottle of Wine (Mid-Range),CostOfLiving_Bottled Water (12 oz),CostOfLiving_Bottled Water (50 oz),"CostOfLiving_Broadband Internet (Unlimited Data, 60 Mbps or Higher)",CostOfLiving_Cappuccino (Regular Size),CostOfLiving_Chicken Fillets (1 lb),"CostOfLiving_Cigarettes (Pack of 20, Marlboro)",CostOfLiving_Cinema Ticket (International Release),CostOfLiving_Combo Meal at McDonald's (or Equivalent Fast-Food Meal),CostOfLiving_Domestic Beer (16.9 oz Bottle),CostOfLiving_Domestic Draft Beer (1 Pint),"CostOfLiving_Eggs (12, Large Size)",CostOfLiving_Fresh White Bread (1 lb Loaf),CostOfLiving_Gasoline (1 Liter),CostOfLiving_Imported Beer (12 oz Small Bottle),"CostOfLiving_International Primary School, Annual Tuition per Child",CostOfLiving_Jeans (Levi's 501 or Similar),CostOfLiving_Lettuce (1 Head),CostOfLiving_Local Cheese (1 lb),CostOfLiving_Meal at an Inexpensive Restaurant,"CostOfLiving_Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",CostOfLiving_Men's Leather Business Shoes,"CostOfLiving_Milk (Regular, 1 Liter)","CostOfLiving_Mobile Phone Plan (Monthly, with Calls and 10GB+ Data)",CostOfLiving_Monthly Fitness Club Membership,CostOfLiving_Monthly Public Transport Pass (Regular Price),CostOfLiving_Nike Running Shoes (Mid-Range),CostOfLiving_One-Way Ticket (Local Transport),CostOfLiving_Onions (1 lb),CostOfLiving_Oranges (1 lb),CostOfLiving_Potatoes (1 lb),CostOfLiving_Price per Square Feet to Buy Apartment Outside of Centre,CostOfLiving_Price per Square Feet to Buy Apartment in City Centre,"CostOfLiving_Private Full-Day Preschool or Kindergarten, Monthly Fee per Child","CostOfLiving_Soft Drink (Coca-Cola or Pepsi, 12 oz Small Bottle)",CostOfLiving_Summer Dress in a Chain Store (e.g. Zara or H&M),CostOfLiving_Taxi 1 Hour Waiting (Standard Tariff),CostOfLiving_Taxi 1 mile (Standard Tariff),CostOfLiving_Taxi Start (Standard Tariff),"CostOfLiving_Tennis Court Rental (1 Hour, Weekend)",CostOfLiving_Tomatoes (1 lb),CostOfLiving_Toyota Corolla Sedan 1.6 (or Equivalent New Mid-Size Car),CostOfLiving_Volkswagen Golf 1.5 (or Equivalent New Compact Car),CostOfLiving_White Rice (1 lb),SpeedTestMobile_Rank,SpeedTestMobile_Rank Delta,SpeedTestMobile_Mbps,LPI2023_LPI Score,LPI2023_LPI Grouped Rank,LPI2023_Customs Score,LPI2023_Customs Grouped Rank,LPI2023_Infrastructure Score,LPI2023_Infrastructure Grouped Rank,LPI2023_International Shipments Score,LPI2023_International Shipments Grouped Rank,LPI2023_Logistics Competence and Quality Score,LPI2023_Logistics Competence and Quality Grouped Rank,LPI2023_Timeliness Score,LPI2023_Timeliness Grouped Rank,LPI2023_Tracking and Tracing Score,LPI2023_Tracking and Tracing Grouped Rank,SpeedTestBroadband_Rank,SpeedTestBroadband_Rank Change,SpeedTestBroadband_Mbps,GPI_rank,GPI_score 
Hungary,Budapest,Eastern Europe & The Balkans,641.82,835.63,1192.82,1579.86,0.02,1.0,1662.77,0.95,153.53,6.41,5.45,1.69,0.58,22.63,3.16,3.23,7.57,9.39,9.09,1.24,3.15,3.57,1.57,1.78,2.605,14780.47,102.8,1.57,4.97,12.12,66.64,120.25,1.21,25.68,72.1,27.18,112.07,1.51,0.54,1.04,0.48,368.63,515.13,474.53,1.86,43.48,19.99,2.14,3.33,18.38,1.47,35575.46,27714.68,1.09,55.0,-1,88.64,3.2,51.0,2.7,65.0,3.1,52.0,3.4,26.0,3.1,57.0,3.6,35.0,3.4,41.0,22.0,-1,243.9,17.0,1.5
Indonesia,Denpasar,Asia-Pacific,152.81,357.12,410.77,589.77,0.0,0.94,296.37,0.64,39.71,4.03,11.85,0.27,0.39,18.64,1.86,1.55,2.37,3.56,3.26,1.97,2.07,1.49,1.43,0.75,2.515,4964.17,35.56,0.95,3.05,1.93,26.67,44.46,1.2,4.84,27.66,11.85,62.24,0.25,0.94,0.65,0.59,78.78,210.28,155.59,0.58,21.49,3.26,0.48,0.89,13.89,0.72,33113.82,23709.46,0.46,73.0,2,56.03,3.0,61.0,2.8,59.0,2.9,59.0,3.0,57.0,2.9,65.0,3.3,59.0,3.0,65.0,114.0,4,44.62,49.0,1.786
Ireland,Cork,Western & Southern Europe,1598.23,1892.9,2642.61,3188.66,4.77,1.48,3765.19,1.43,247.65,6.65,13.97,2.25,2.04,51.93,4.49,6.02,20.95,13.97,11.64,4.02,6.98,4.28,1.83,2.07,4.925000000000001,5587.89,105.95,1.34,6.19,20.95,96.04,121.14,1.54,21.83,62.79,79.16,102.21,2.27,0.93,1.58,1.13,327.87,474.38,1104.88,2.99,47.04,34.23,2.53,5.36,17.02,2.29,39295.17,41720.02,0.84,62.0,1,69.28,3.6,26.0,3.4,24.0,3.5,39.0,3.6,14.0,3.6,33.0,3.7,30.0,3.7,29.0,34.0,3,203.97,2.0,1.26
Ireland,Dublin,Western & Southern Europe,2127.21,2482.76,3445.49,4305.04,4.44,1.43,4265.44,0.95,264.11,6.95,13.97,2.44,2.13,54.52,4.84,5.33,21.68,15.13,13.97,4.18,8.15,4.76,2.26,2.08,5.375,12086.61,109.21,1.36,4.75,23.28,104.77,106.76,1.77,21.94,58.49,111.76,121.01,2.33,0.71,1.3,0.81,566.87,760.73,1300.22,3.19,51.73,37.02,2.53,5.36,21.9,2.49,39323.47,40547.15,1.13,62.0,1,69.28,3.6,26.0,3.4,24.0,3.5,39.0,3.6,14.0,3.6,33.0,3.7,30.0,3.7,29.0,34.0,3,203.97,2.0,1.26
Italy,Florence,Western & Southern Europe,943.08,1259.22,1607.21,2344.3,3.62,1.35,2041.19,1.19,209.86,12.47,7.71,1.53,0.64,33.89,2.21,5.16,7.26,11.64,13.97,2.03,6.98,5.54,2.03,2.05,4.955,18584.66,91.26,1.71,10.65,23.28,93.13,142.41,1.87,11.73,75.47,45.05,106.6,1.98,0.8,1.51,1.0,370.7,577.73,814.9,3.45,40.07,32.13,2.06,3.84,24.16,1.49,36670.55,37757.86,1.47,53.0,-3,91.21,3.7,19.0,3.4,24.0,3.8,19.0,3.4,26.0,3.8,20.0,3.9,21.0,3.9,20.0,58.0,2,113.34,33.0,1.662
Italy,Milan,Western & Southern Europe,1182.05,1719.76,2106.66,3576.25,3.57,1.3,2253.19,1.13,256.36,10.5,9.31,1.84,0.61,30.31,2.31,6.34,7.22,11.64,13.97,2.22,6.98,5.15,2.62,2.07,4.49,18480.49,111.21,2.08,9.71,23.28,101.86,172.91,1.8,11.41,86.48,45.4,113.47,2.56,1.04,1.57,1.19,478.56,1011.63,870.42,3.46,58.91,49.48,3.75,7.63,37.1,1.83,36961.58,37252.62,1.51,53.0,-3,91.21,3.7,19.0,3.4,24.0,3.8,19.0,3.4,26.0,3.8,20.0,3.9,21.0,3.9,20.0,58.0,2,113.34,33.0,1.662
Italy,Rome,Western & Southern Europe,974.97,1460.77,1814.12,2785.91,3.81,1.23,2175.13,1.07,219.69,9.31,5.82,1.49,0.51,32.13,2.27,5.33,7.22,11.64,11.64,1.71,5.82,4.68,1.91,1.98,4.92,13401.94,78.16,1.39,8.6,18.04,75.67,122.24,1.91,11.56,71.47,40.75,81.85,1.75,0.9,1.15,0.8,346.81,831.94,556.48,2.71,37.87,34.92,2.81,5.82,23.97,1.14,32967.67,30267.75,1.41,53.0,-3,91.21,3.7,19.0,3.4,24.0,3.8,19.0,3.4,26.0,3.8,20.0,3.9,21.0,3.9,20.0,58.0,2,113.34,33.0,1.662
Japan,Kyoto,Asia-Pacific,329.81,564.76,784.96,1790.56,0.01,2.31,1888.34,1.06,102.83,5.1,9.23,0.73,0.97,31.03,3.39,2.89,3.95,12.41,5.09,1.6,3.18,2.14,1.48,1.11,4.69,5104.38,56.49,1.17,3.95,9.55,31.82,93.35,1.75,24.03,53.08,81.07,69.61,1.46,0.77,2.31,0.67,,,652.9,0.86,45.79,,7.17,3.34,19.09,1.64,15321.41,21855.91,1.87,63.0,-1,68.49,3.9,13.0,3.9,7.0,4.2,5.0,3.3,38.0,4.1,9.0,4.0,17.0,4.0,16.0,19.0,4,248.85,12.0,1.44
Japan,Osaka,Asia-Pacific,534.62,676.06,802.29,1652.24,0.01,1.5,2063.02,0.9,131.4,8.31,9.55,0.73,0.81,27.53,2.99,2.83,3.95,12.09,4.46,1.92,2.7,2.14,1.21,1.1,3.42,13153.43,42.08,1.24,4.39,6.36,31.82,90.34,1.41,20.79,56.75,32.78,68.86,1.53,0.53,1.06,0.7,194.83,571.38,519.44,1.25,27.05,21.64,3.07,4.14,18.56,1.84,15127.29,21563.14,2.6,63.0,-1,68.49,3.9,13.0,3.9,7.0,4.2,5.0,3.3,38.0,4.1,9.0,4.0,17.0,4.0,16.0,19.0,4,248.85,12.0,1.44
Japan,Tokyo,Asia-Pacific,648.34,1171.62,1241.81,2109.09,0.01,2.22,2602.73,1.07,157.81,9.51,9.55,0.78,0.82,29.87,3.24,3.43,3.88,12.73,5.09,1.86,3.18,2.28,1.22,1.12,3.88,16148.31,50.51,1.29,5.42,7.48,41.69,81.52,1.45,23.44,68.06,76.37,54.04,1.34,1.45,2.04,1.43,471.35,1013.13,1079.71,1.21,36.19,18.71,5.12,3.18,27.22,2.49,15287.29,21703.16,2.6,63.0,-1,68.49,3.9,13.0,3.9,7.0,4.2,5.0,3.3,38.0,4.1,9.0,4.0,17.0,4.0,16.0,19.0,4,248.85,12.0,1.44
Latvia,Riga,Eastern Europe & The Balkans,403.47,590.77,768.51,1130.12,5.38,0.84,1585.31,0.88,352.19,5.67,8.15,1.37,0.94,21.75,3.69,3.86,5.82,10.71,8.15,1.96,5.82,3.7,1.56,1.82,3.91,17114.17,83.13,1.75,5.22,16.3,69.85,137.37,1.29,21.69,52.32,34.92,85.96,1.75,0.5,1.2,0.54,186.11,292.76,556.97,1.93,46.34,19.73,1.33,3.49,32.78,1.71,31606.52,29103.61,1.34,30.0,-,141.23,3.5,34.0,3.3,31.0,3.3,44.0,3.2,43.0,3.7,28.0,4.0,17.0,3.6,34.0,54.0,2,132.48,22.0,1.558
Lithuania,Vilnius,Eastern Europe & The Balkans,670.68,853.76,1010.47,1468.02,4.84,0.76,1880.58,0.73,266.87,5.66,9.31,2.31,0.9,18.71,3.6,3.42,6.23,9.31,8.15,1.71,5.82,3.14,1.41,1.7,3.985,10776.82,85.65,1.77,5.25,13.97,75.67,141.55,1.5,13.69,42.83,44.24,104.58,1.16,0.42,0.92,0.41,315.55,567.1,616.71,2.05,43.43,14.67,2.06,3.2,35.01,1.48,30718.86,30849.83,1.2,36.0,-1,129.17,3.4,38.0,3.2,37.0,3.5,39.0,3.4,26.0,3.6,33.0,3.6,35.0,3.1,62.0,32.0,-2,205.6,22.0,1.558
Malaysia,Kuala Lumpur,Asia-Pacific,399.04,667.91,701.9,1214.0,1.13,1.48,1493.06,0.81,65.36,4.47,19.04,0.52,0.74,27.78,3.39,2.22,4.57,5.33,5.08,3.44,4.7,2.43,1.02,0.61,5.63,10870.17,67.78,1.24,7.03,5.08,30.46,96.58,2.28,9.58,49.47,12.69,92.76,0.76,0.69,1.24,0.61,144.63,367.85,308.87,0.99,42.43,5.08,2.04,1.27,7.09,0.76,35980.62,43147.21,0.81,28.0,-,147.24,3.6,26.0,3.3,31.0,3.6,30.0,3.7,8.0,3.7,28.0,3.7,30.0,3.7,29.0,42.0,2,165.48,13.0,1.469
Malaysia,Penang,Asia-Pacific,250.54,438.0,496.95,608.19,1.1,1.35,1020.99,0.8,41.29,4.08,19.8,0.38,0.59,31.8,3.04,2.13,4.75,5.33,4.82,3.05,4.44,2.4,1.02,0.57,4.405,11113.12,60.6,1.15,6.2,3.81,20.3,70.19,2.03,10.18,32.23,12.69,86.21,0.51,0.53,1.18,0.51,111.51,215.36,418.78,0.79,36.37,7.61,0.63,1.78,5.08,0.68,36278.55,43289.34,0.82,28.0,-,147.24,3.6,26.0,3.3,31.0,3.6,30.0,3.7,8.0,3.7,28.0,3.7,30.0,3.7,29.0,42.0,2,165.48,13.0,1.469
Malta,Valletta,Western & Southern Europe,1056.26,1293.95,1847.11,2920.06,5.89,1.65,2229.28,1.15,152.43,7.26,5.82,2.33,1.16,31.43,2.72,4.68,6.58,11.82,11.64,2.49,5.26,3.9,1.35,1.56,3.24,12805.59,103.0,2.33,4.62,17.46,93.13,170.65,1.36,32.49,59.72,0.0,145.68,2.91,1.32,1.46,0.64,379.39,510.05,263.14,2.91,74.14,33.99,2.99,4.07,21.34,1.5,39780.27,26314.17,1.71,,,,3.3,43.0,3.4,24.0,3.7,25.0,3.0,57.0,3.4,42.0,3.2,65.0,3.4,41.0,33.0,3,204.8,,
Mauritius,Port Louis,Middle East & Africa,275.31,479.32,604.26,761.33,0.14,0.97,614.15,0.96,45.0,5.12,8.47,0.56,0.8,30.88,2.42,2.22,6.35,6.35,7.41,1.66,3.18,2.52,0.69,1.35,3.545,7682.48,82.06,0.71,3.79,5.82,38.12,75.18,1.58,10.17,25.41,21.18,113.83,0.93,0.44,0.64,0.44,98.9,383.24,169.42,1.03,68.83,15.88,5.11,4.24,3.88,1.1,30055.46,34413.38,0.51,,,,2.5,97.0,2.4,90.0,2.5,80.0,1.9,138.0,2.5,103.0,3.1,76.0,2.9,72.0,100.0,4,57.32,26.0,1.586
Mexico,Guadalajara,Latin America,529.32,890.88,1042.02,1739.62,0.64,1.28,736.13,0.73,53.03,5.49,11.37,1.05,1.19,30.03,3.71,4.14,4.83,5.4,9.1,1.84,2.84,2.43,2.43,1.43,4.075,11545.39,60.17,1.43,4.66,11.37,44.06,87.11,1.61,24.13,29.96,31.84,118.35,0.57,0.93,0.98,0.89,186.5,297.53,260.56,1.54,45.0,12.51,2.29,2.84,11.59,0.76,25245.99,22000.57,0.76,87.0,3,43.33,2.9,66.0,2.5,84.0,2.8,63.0,2.8,75.0,3.0,61.0,3.5,46.0,3.1,62.0,70.0,3,93.19,135.0,2.636
Mexico,Mexico City,Latin America,705.61,1153.08,1362.92,2566.39,0.65,1.4,1034.22,0.82,52.02,5.96,14.21,1.34,1.26,35.68,3.94,4.14,4.83,6.82,10.52,1.84,3.7,2.67,2.46,1.41,5.65,11164.11,72.9,1.52,4.98,11.37,52.59,123.55,1.81,27.27,54.25,20.47,112.8,0.34,0.98,1.02,0.98,203.23,340.2,462.28,1.75,52.04,5.74,0.73,1.48,30.42,0.87,25932.35,22000.57,0.83,87.0,3,43.33,2.9,66.0,2.5,84.0,2.8,63.0,2.8,75.0,3.0,61.0,3.5,46.0,3.1,62.0,70.0,3,93.19,135.0,2.636
Mexico,Playa del Carmen,Latin America,370.88,1049.51,1155.96,1743.42,0.66,1.35,743.11,0.65,87.56,5.59,10.23,1.56,1.14,30.47,3.84,3.98,4.38,4.89,12.48,1.58,4.55,2.43,1.93,1.44,4.17,4093.23,45.26,1.18,4.13,11.37,45.48,90.31,1.62,26.29,63.66,28.43,92.42,0.57,1.0,0.94,0.89,594.67,364.57,214.61,1.21,42.84,10.23,5.69,4.55,25.58,0.91,24902.41,22000.57,0.77,87.0,3,43.33,2.9,66.0,2.5,84.0,2.8,63.0,2.8,75.0,3.0,61.0,3.5,46.0,3.1,62.0,70.0,3,93.19,135.0,2.636
Montenegro,Podgorica,Eastern Europe & The Balkans,500.77,672.13,908.81,1232.15,6.38,0.72,1172.65,0.77,117.42,5.74,5.82,1.48,0.79,33.9,2.25,3.97,4.19,5.82,9.31,1.09,3.2,3.29,0.95,1.71,2.665,7797.44,86.05,1.92,4.17,11.64,46.57,110.1,1.36,17.66,47.95,34.92,96.4,1.05,0.5,0.78,0.45,209.72,277.04,346.11,2.64,48.68,11.64,1.32,0.76,12.61,1.12,27507.07,31727.59,1.11,,,,2.8,73.0,2.6,74.0,2.5,80.0,2.8,75.0,2.8,76.0,3.2,65.0,3.2,54.0,55.0,-1,131.02,34.0,1.685
Morocco,Casablanca,Middle East & Africa,356.0,603.03,573.17,1117.1,0.54,0.76,558.91,0.69,51.35,5.39,8.08,0.47,0.56,40.74,2.31,3.34,4.31,8.62,8.08,2.96,4.04,1.93,0.67,1.46,4.3,6155.77,63.31,0.46,5.53,5.39,32.33,72.02,0.98,13.38,31.28,26.94,102.52,0.86,0.32,0.37,0.29,109.49,204.18,494.66,0.75,53.37,4.78,1.29,0.86,24.55,0.33,29775.78,35452.59,0.9,39.0,-,124.32,,,,,,,,,,,,,,,101.0,4,55.71,85.0,2.012
Morocco,Marrakech,Middle East & Africa,293.89,475.4,472.52,729.17,0.51,0.74,501.76,0.65,34.07,5.25,7.54,0.63,0.62,40.41,2.43,2.53,4.31,6.73,6.47,2.54,5.91,2.02,0.49,1.45,4.255,6223.0,42.0,0.28,3.17,4.04,32.33,80.28,0.93,11.38,26.94,10.78,101.02,0.43,0.36,0.41,0.31,94.71,168.64,104.21,1.61,49.33,5.39,1.21,0.86,23.28,0.36,31065.27,33836.21,0.77,39.0,-,124.32,,,,,,,,,,,,,,,101.0,4,55.71,85.0,2.012
Panama,Panama City,Latin America,1011.07,1289.44,1538.24,2131.92,6.32,1.78,938.83,0.75,127.43,4.55,10.2,1.37,1.72,46.98,3.55,3.05,6.0,8.0,7.0,1.45,3.0,2.94,2.32,0.91,3.3,11716.92,49.38,2.28,4.93,10.0,50.0,127.86,1.86,30.58,44.09,21.0,89.38,0.35,1.72,1.49,1.11,161.22,289.64,500.0,1.7,50.0,22.0,2.96,2.5,40.47,1.46,20527.78,21262.0,1.25,94.0,1,34.53,3.1,57.0,3.0,47.0,3.3,44.0,3.1,47.0,3.0,61.0,3.4,55.0,2.9,72.0,27.0,6,214.96,84.0,2.006
Philippines,Manila,Asia-Pacific,276.96,544.72,727.44,1851.76,0.13,1.48,484.22,0.87,123.38,3.53,10.26,0.88,0.63,25.96,2.72,2.26,3.25,7.01,4.28,1.5,1.62,2.26,1.21,1.08,2.6950000000000003,12024.75,51.57,2.14,3.91,5.99,25.65,53.72,1.91,14.81,43.66,13.68,78.81,0.51,1.3,1.46,1.09,246.87,416.47,509.62,1.44,31.34,2.05,0.4,0.77,5.7,1.02,21603.93,22917.74,0.46,74.0,-1,54.53,3.3,43.0,2.8,59.0,3.2,47.0,3.1,47.0,3.3,46.0,3.9,21.0,3.3,49.0,61.0,2,103.91,105.0,2.148
Poland,Warsaw,Eastern Europe & The Balkans,913.78,1200.0,1546.56,2096.07,1.93,0.65,2178.24,0.83,327.01,7.42,8.17,2.18,0.73,18.34,4.43,3.31,6.27,9.54,9.54,1.44,4.9,3.89,1.32,1.66,3.51,16005.19,104.56,1.59,4.72,10.9,57.22,116.91,1.13,9.81,50.16,29.97,97.85,1.14,0.53,0.97,0.47,370.94,586.39,601.11,2.38,47.74,13.62,2.19,2.72,29.07,1.51,32197.47,32668.94,0.85,47.0,-2,109.68,3.6,26.0,3.4,24.0,3.5,39.0,3.3,38.0,3.6,33.0,3.9,21.0,3.8,23.0,28.0,-,214.57,36.0,1.713
Portugal,Braga,Western & Southern Europe,733.03,933.06,1126.47,1520.37,4.13,1.09,1300.15,0.65,126.11,7.03,5.24,1.19,1.07,48.51,1.89,3.73,6.75,9.31,9.31,1.27,3.49,3.41,1.72,2.0,2.165,10373.69,68.18,1.25,4.52,11.64,58.21,101.44,1.11,23.59,49.42,23.28,88.6,1.8,0.94,0.86,0.88,181.14,240.64,349.24,2.11,38.79,17.23,2.9,4.48,14.17,1.32,39662.4,34974.39,0.84,27.0,-4,148.26,3.4,38.0,3.2,37.0,3.6,30.0,3.1,47.0,3.6,33.0,3.6,35.0,3.2,54.0,21.0,-1,245.44,7.0,1.371
Portugal,Lisbon,Western & Southern Europe,1191.01,1591.66,1935.39,2979.15,4.09,0.97,1550.94,0.81,176.93,7.23,5.82,1.57,0.87,37.14,2.55,3.71,6.75,9.31,11.64,1.34,3.49,3.91,1.7,2.07,3.0650000000000004,16247.01,106.0,1.71,5.66,13.97,58.21,131.55,1.19,18.42,51.14,46.57,105.88,2.33,0.9,0.91,0.85,406.43,713.14,627.01,2.57,46.57,17.99,1.79,4.07,20.8,1.09,40006.48,34974.39,0.77,27.0,-4,148.26,3.4,38.0,3.2,37.0,3.6,30.0,3.1,47.0,3.6,33.0,3.6,35.0,3.2,54.0,21.0,-1,245.44,7.0,1.371
Portugal,Porto,Western & Southern Europe,971.04,1259.32,1663.48,2239.52,4.31,0.99,1537.93,0.66,140.94,6.88,5.82,1.44,0.79,39.24,2.2,3.36,6.46,9.31,9.31,1.27,3.49,3.54,1.46,2.0,3.51,10708.18,113.31,1.64,5.67,13.39,58.21,109.15,1.12,18.25,47.87,46.57,97.56,1.8,0.91,0.83,0.77,355.58,475.04,575.62,2.32,36.46,17.46,1.41,4.07,17.24,1.15,39303.31,34974.39,0.72,27.0,-4,148.26,3.4,38.0,3.2,37.0,3.6,30.0,3.1,47.0,3.6,33.0,3.6,35.0,3.2,54.0,21.0,-1,245.44,7.0,1.371
Romania,Bucharest,Eastern Europe & The Balkans,444.22,663.29,787.06,1206.31,1.64,0.66,1449.06,0.78,184.07,5.62,7.08,1.97,0.91,10.66,3.32,3.42,6.85,9.13,7.99,1.26,3.42,3.74,1.18,1.71,2.64,16136.18,87.17,0.93,4.45,13.7,68.49,108.89,1.64,7.72,53.87,22.72,94.18,0.91,0.41,0.77,0.41,211.21,378.34,739.6,2.34,42.5,6.85,1.1,0.68,25.28,1.11,29000.55,29636.16,0.75,57.0,-2,80.45,3.2,51.0,2.7,65.0,2.9,59.0,3.4,26.0,3.3,46.0,3.6,35.0,3.5,37.0,16.0,-1,268.82,38.0,1.721
Serbia,Belgrade,Eastern Europe & The Balkans,598.67,916.88,1199.46,1766.62,0.05,0.76,1192.21,0.95,222.93,6.53,8.42,2.26,0.71,35.48,2.92,3.48,4.66,8.04,11.89,0.93,3.53,2.76,0.89,1.87,2.8,10243.36,119.18,0.81,4.69,13.78,57.48,149.41,1.4,21.35,42.03,0.0,115.26,0.0,0.38,0.94,0.48,287.75,466.38,452.73,2.89,44.82,17.84,1.67,3.17,26.03,1.06,25982.6,31723.55,1.3,12.0,2,196.57,2.8,73.0,2.2,110.0,2.4,89.0,2.9,68.0,2.7,81.0,3.4,55.0,2.9,72.0,63.0,1,100.94,64.0,1.914
Slovakia,Bratislava,Eastern Europe & The Balkans,765.91,1033.76,1229.07,1697.52,4.67,0.94,1733.76,0.91,246.86,5.86,5.82,1.76,0.93,20.8,3.48,3.99,6.46,12.81,11.06,1.16,3.49,4.12,1.69,1.78,2.75,17364.18,93.85,1.63,7.05,11.93,69.85,107.97,1.32,23.74,55.38,47.15,92.89,1.4,0.86,1.21,0.85,383.24,550.23,786.89,2.27,41.51,34.92,2.81,5.82,22.26,2.11,27807.53,27112.92,0.93,43.0,-1,119.01,,,,,,,,,,,,,,,64.0,3,100.34,28.0,1.609
Slovenia,Ljubljana,Eastern Europe & The Balkans,870.58,1059.9,1504.66,2108.68,4.39,0.95,1911.16,0.79,321.84,5.86,6.98,2.11,0.94,43.67,2.71,4.73,6.29,9.31,9.78,1.55,3.49,3.97,1.98,1.77,3.39,14246.22,108.94,1.8,6.65,16.88,69.85,141.22,1.53,19.29,52.88,43.07,108.79,1.51,0.75,1.02,0.63,455.74,595.15,613.86,3.18,41.64,19.77,2.04,2.27,20.29,1.59,25317.56,30440.05,1.41,29.0,-2,144.65,3.3,43.0,3.4,24.0,3.6,30.0,3.4,26.0,3.3,46.0,3.3,59.0,3.0,65.0,45.0,8,159.52,9.0,1.409
South Africa,Cape Town,Middle East & Africa,638.24,997.38,1206.92,1707.11,0.69,0.82,1678.41,0.8,133.31,3.76,6.43,1.04,1.15,38.09,2.39,2.73,3.37,8.41,5.57,1.45,3.06,2.88,1.08,1.32,2.845,5210.41,58.33,1.25,4.15,12.24,48.96,96.39,1.31,34.73,48.1,61.2,123.79,1.13,0.65,0.79,0.71,137.31,197.08,269.52,1.33,36.59,5.05,1.62,1.22,10.36,0.86,29653.11,36046.51,1.0,65.0,-1,65.91,3.7,19.0,3.3,31.0,3.6,30.0,3.6,14.0,3.8,20.0,3.8,25.0,3.8,23.0,111.0,4,48.39,124.0,2.347
South Korea,Busan,Asia-Pacific,314.02,636.8,651.83,1212.14,0.0,4.65,2537.27,1.51,174.25,10.33,17.07,1.3,1.2,27.32,3.66,4.34,3.07,10.93,5.46,2.21,3.41,2.56,2.63,1.15,4.140000000000001,19928.77,95.61,2.56,4.57,6.83,44.39,116.09,2.08,38.65,57.19,54.63,85.36,1.02,1.38,3.36,2.48,648.05,810.44,455.26,1.62,59.75,15.37,1.1,3.28,11.34,2.46,26184.22,26885.65,1.3,7.0,-,252.97,,,,,,,,,,,,,,,20.0,2,247.37,41.0,1.736
South Korea,Seoul,Asia-Pacific,547.26,849.59,1081.37,2030.61,0.0,3.33,3172.44,1.47,150.77,12.99,19.8,0.79,1.15,20.09,3.62,4.28,3.07,10.24,6.76,2.22,3.41,2.96,2.93,1.15,4.24,21391.11,54.15,2.44,6.19,8.88,61.46,94.34,2.01,30.77,56.1,44.39,80.86,1.06,1.23,2.47,1.62,1100.05,2207.92,1244.35,1.54,38.08,8.19,0.93,3.28,19.55,2.78,26165.19,26885.65,1.43,7.0,-,252.97,,,,,,,,,,,,,,,20.0,2,247.37,41.0,1.736
Spain,Barcelona,Western & Southern Europe,1251.94,1644.33,1895.23,2499.15,3.62,1.4,2480.0,1.04,186.44,8.92,6.98,1.92,0.88,38.51,2.97,4.11,7.12,11.64,13.97,1.4,4.66,4.21,1.7,1.77,3.62,16238.03,83.68,1.57,7.56,18.04,69.85,117.33,1.25,20.16,56.02,26.54,105.49,3.08,0.88,1.04,0.92,449.6,641.99,767.68,2.68,38.08,34.87,3.49,3.49,21.09,1.32,32130.38,36670.55,0.87,51.0,-2,94.11,3.9,13.0,3.6,20.0,3.8,19.0,3.7,8.0,3.9,14.0,4.2,4.0,4.1,11.0,14.0,-,274.21,25.0,1.578
Spain,Madrid,Western & Southern Europe,1151.39,1509.9,1812.81,2736.68,3.64,1.23,2636.05,1.07,201.07,8.3,8.15,2.04,0.9,34.09,2.95,4.05,6.98,11.64,11.64,1.4,4.07,3.75,1.36,1.83,3.505,17445.42,99.02,1.37,7.74,17.46,69.85,114.96,1.27,18.66,51.7,40.75,101.72,1.75,0.99,1.2,0.92,413.24,797.29,688.59,3.12,39.07,29.1,2.43,4.07,16.47,1.26,33250.08,36670.55,0.83,51.0,-2,94.11,3.9,13.0,3.6,20.0,3.8,19.0,3.7,8.0,3.9,14.0,4.2,4.0,4.1,11.0,14.0,-,274.21,25.0,1.578
